week,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2023-13,-0.2943003996978237,0.8128951326696664,0.06883154213444019,1.1310925429964762,145.0
2023-14,0.0981673356951104,0.9949715105926895,0.08737940893762655,1.1037085239730065,136.0
2023-15,-0.014994597805878257,0.8866789751620847,0.1539018552845445,1.1380117743123024,97.0
2023-16,0.010115532723918966,0.9951545101127465,0.12838644817310244,1.1570896133009454,116.0
2023-17,-0.006007140886454477,0.8281932141528556,0.0007592060999195455,0.9893677165061874,103.0
2023-18,-0.007798053246908833,0.8944184322958835,-0.030591917681575775,0.9983750956897884,138.0
2023-19,-0.06048361356062779,0.7967108582487832,0.13055240216750416,1.0889240332740153,120.0
2023-20,-0.13450493626832738,1.0569713252097586,-0.05929483395166031,0.812582914246317,186.0
2023-21,0.07849429412982645,1.1670099513374916,0.05081733158210647,1.1248683542052371,101.0
2023-22,0.11066367688677167,0.9415759461476471,-0.09231242558569254,0.8353603341683716,115.0
2023-23,0.11170915723086242,0.8716956441619452,-0.11121971438479078,0.9103321008399958,154.0
2023-24,0.003341625104518263,1.036196202794093,-0.055084685622681206,0.8961377425038916,166.0
2023-25,-0.0012576646435807927,1.0168970602828906,-0.03541430501457208,0.8959737072860615,140.0
2023-26,-0.11480626842018893,0.9007114011541297,0.009184344934363325,0.9684658101325847,166.0
2023-27,-0.019869894159048017,1.0929905168329128,-0.11096350627541413,0.8739613361311939,150.0
2023-28,0.1686285223251979,1.0433827147672614,-0.039276628305300466,0.9261810100986897,111.0
2023-29,-0.0695101225741275,0.9546057301093085,0.14802821376176337,1.0738843852754636,109.0
2023-30,0.019084585232308472,0.8943531942679446,-0.1935880336309656,0.8509774442135549,127.0
2023-31,0.025257658468508283,0.9976042431841479,-0.07980867437382676,0.8819523040714714,107.0
2023-32,-0.06369207519177857,1.081321519990992,-0.02224016501243254,0.88979770023122,137.0
2023-33,-0.0600258365035348,1.1300732815587,0.015718763634952344,1.086076924519382,87.0
2023-34,0.10747301361083862,1.2434574325145102,0.014337486646653762,0.9497652429569101,81.0
2023-35,0.1342034678095125,0.9879992974388336,-0.005677890854403001,0.9226198129708391,120.0
2023-36,-0.19811151292075438,0.9142736750225975,0.16622631665311427,1.12915010878881,74.0
2023-37,0.08937736077709421,1.013821171797201,-0.21882683425781166,0.6965030372759003,38.0
